epoch,train_loss,val_bce_loss,val_log_loss,val_benign_log_loss,val_standalone_log_loss,val_brier_score,val_accuracy,val_balanced_accuracy,val_precision,val_recall,val_f1,val_mcc,val_ece,val_roc_auc,val_pr_auc,val_optimal_threshold,val_optimal_accuracy,val_optimal_f1,val_benign_mean_score,val_standalone_mean_score,aug_val_bce_loss,aug_val_log_loss,aug_val_benign_log_loss,aug_val_standalone_log_loss,aug_val_brier_score,aug_val_accuracy,aug_val_balanced_accuracy,aug_val_precision,aug_val_recall,aug_val_f1,aug_val_mcc,aug_val_ece,aug_val_roc_auc,aug_val_pr_auc,aug_val_optimal_threshold,aug_val_optimal_accuracy,aug_val_optimal_f1,aug_val_benign_mean_score,aug_val_standalone_mean_score
1,0.9806492328643799,0.7692182857233018,0.7692182738552593,0.30560389315829073,1.2529898015390528,0.2832734009541752,0.5106382978723404,0.5,0.0,0.0,0.0,0.0,0.21682127913896074,0.6340579710144927,0.6714575035883421,0.3486451208591461,0.6595744680851063,0.5,0.26088663935661316,0.29299217462539673,0.821706457091474,0.8217064428576093,0.3265274354968361,1.338414972277547,0.30408069393390696,0.5106382978723404,0.5,0.0,0.0,0.0,0.0,0.235572357761099,0.4800724637681159,0.4839203617069351,0.2689414322376251,0.5319148936170213,0.56,0.2756710648536682,0.2690278887748718
2,0.7372421622276306,0.713196035532235,0.7131960443976059,0.9631327558216389,0.4523925194333975,0.2593074812910505,0.5319148936170213,0.5407608695652174,0.5116279069767442,0.9565217391304348,0.6666666666666666,0.14604232941787731,0.13544366714802192,0.5942028985507246,0.5952564808695495,0.622459352016449,0.6170212765957447,0.6538461538461539,0.6077702045440674,0.6425811052322388,0.7227019884545881,0.7227019948771727,0.9239509264404079,0.5127031097677096,0.2644161495940046,0.46808510638297873,0.47644927536231885,0.47619047619047616,0.8695652173913043,0.6153846153846154,-0.07636496582544282,0.14499106495938405,0.5498188405797102,0.5661411383004493,0.622459352016449,0.574468085106383,0.5652173913043478,0.5972093343734741,0.605375349521637
3,0.7125635743141174,0.6775295856484057,0.6775295888027462,0.7954336969026773,0.554499215133253,0.24269181489505479,0.5531914893617021,0.5597826086956521,0.5263157894736842,0.8695652173913043,0.6557377049180327,0.15190124858317955,0.09400664365037957,0.6322463768115942,0.6460843835749689,0.5926666259765625,0.6170212765957447,0.6086956521739131,0.5406555533409119,0.5832402110099792,0.6975588432775752,0.6975588526604903,0.7661644867938117,0.6259703648691987,0.2521976333998059,0.48936170212765956,0.4945652173913043,0.4857142857142857,0.7391304347826086,0.5862068965517241,-0.01246111965698067,0.15573815018572706,0.5498188405797102,0.5945013620235299,0.622459352016449,0.6170212765957447,0.47058823529411764,0.5281152129173279,0.5447072386741638
4,0.6876598000526428,0.7206676177168623,0.7206676060830434,0.34122267695334796,1.1166101408270737,0.26184757565189964,0.5531914893617021,0.5434782608695652,1.0,0.08695652173913043,0.16,0.2153527608232662,0.17803005620520165,0.6920289855072463,0.6819417701541344,0.2689414322376251,0.723404255319149,0.7636363636363637,0.28554567694664,0.3382387161254883,0.8106233656065793,0.8106233569481486,0.320049459062258,1.3225265547421219,0.2959043710637775,0.5319148936170213,0.5217391304347826,1.0,0.043478260869565216,0.08333333333333333,0.1506131137016415,0.21316773333448047,0.5507246376811593,0.5780253542772145,0.3208213150501251,0.5957446808510638,0.5128205128205128,0.27085694670677185,0.2817630469799042
5,0.7330068349838257,0.6778377529485667,0.677837751852298,0.7236693945891229,0.6300134289964806,0.24222112444513638,0.6170212765957447,0.6213768115942029,0.5757575757575758,0.8260869565217391,0.6785714285714286,0.2653470548913146,0.11354574434300688,0.634963768115942,0.5962511748548642,0.5,0.6170212765957447,0.6785714285714286,0.5085543990135193,0.5385333299636841,0.7001199552207237,0.7001199637717695,0.679758373909149,0.7213668401501565,0.2530341711699435,0.5319148936170213,0.5335144927536232,0.5185185185185185,0.6086956521739131,0.56,0.0677696597656781,0.11330056444127509,0.5471014492753623,0.5799695353957098,0.562176525592804,0.574468085106383,0.4117647058823529,0.48981523513793945,0.4964633285999298
6,0.7198375463485718,0.6879156443438796,0.6879156520025841,0.7752412094244688,0.5967933312145305,0.24724431368065605,0.5957446808510638,0.6005434782608696,0.5588235294117647,0.8260869565217391,0.6666666666666666,0.22472029962411424,0.07678655677653373,0.5706521739130435,0.518004623664874,0.46879062056541443,0.5957446808510638,0.6885245901639344,0.5317805409431458,0.5547065734863281,0.7150610733608321,0.7150610615868194,0.7419539350900722,0.68699893271386,0.26069097260895074,0.425531914893617,0.4302536231884058,0.4411764705882353,0.6521739130434783,0.5263157894736842,-0.15588705469420538,0.13392407082496804,0.47282608695652173,0.5302763313048798,0.562176525592804,0.5957446808510638,0.5128205128205128,0.5192975997924805,0.510720431804657
7,0.7076039910316467,0.7478004659566554,0.7478004755120619,0.8694399254623179,0.6208723538248382,0.2758750450129402,0.5531914893617021,0.5588768115942029,0.5277777777777778,0.8260869565217391,0.6440677966101694,0.1390260631335727,0.19980014321651865,0.44474637681159424,0.5109879818171255,0.5,0.5531914893617021,0.6440677966101694,0.5684013962745667,0.5499504804611206,0.7219185498444992,0.721918563892516,0.8431125891294257,0.5954552332105235,0.2637753086669969,0.5106382978723404,0.5172101449275363,0.5,0.8260869565217391,0.6229508196721312,0.043729147319400176,0.08949517950098565,0.49547101449275355,0.5153795941955054,0.5312093496322632,0.5319148936170213,0.6206896551724138,0.5605435967445374,0.5603067874908447
8,0.7209688425064087,0.7352640666869608,0.7352640716700215,0.8634548187665211,0.6014998138301959,0.2702380864432938,0.48936170212765956,0.4963768115942029,0.48717948717948717,0.8260869565217391,0.6129032258064516,-0.009638582199437338,0.1201252766112064,0.4275362318840579,0.45948784456974034,0.6791787147521973,0.5106382978723404,0.14814814814814814,0.5721516013145447,0.5529595017433167,0.7113074592255368,0.7113074713561873,0.8103140383094853,0.6079962710570938,0.2588478940717328,0.5106382978723404,0.5190217391304348,0.5,0.9130434782608695,0.6461538461538462,0.061679395474396125,0.05999137556299249,0.4628623188405797,0.48225485919247735,0.6791787147521973,0.5319148936170213,0.15384615384615385,0.5509893298149109,0.5476456880569458
9,0.7025506496429443,0.7197243126522594,0.7197243212290937,0.78855412891455,0.6479019132094869,0.2628300111423525,0.46808510638297873,0.473731884057971,0.4722222222222222,0.7391304347826086,0.576271186440678,-0.0620270127826709,0.08696674095823409,0.46376811594202894,0.47206446571969635,0.5312093496322632,0.5531914893617021,0.5714285714285714,0.5407266020774841,0.5268271565437317,0.69501593076377,0.6950159428228811,0.7301227290485993,0.6583827745873494,0.2508692968016544,0.574468085106383,0.5797101449275363,0.5428571428571428,0.8260869565217391,0.6551724137931034,0.18276308830238316,0.04010835987456301,0.532608695652174,0.5028547863118383,0.5,0.574468085106383,0.6551724137931034,0.5141140818595886,0.5201666355133057
10,0.7294105291366577,0.7197243126522594,0.7197243212290937,0.78855412891455,0.6479019132094869,0.2628300111423525,0.46808510638297873,0.473731884057971,0.4722222222222222,0.7391304347826086,0.576271186440678,-0.0620270127826709,0.08696674095823409,0.46376811594202894,0.47206446571969635,0.5312093496322632,0.5531914893617021,0.5714285714285714,0.5407266020774841,0.5268271565437317,0.69501593076377,0.6950159428228811,0.7301227290485993,0.6583827745873494,0.2508692968016544,0.574468085106383,0.5797101449275363,0.5428571428571428,0.8260869565217391,0.6551724137931034,0.18276308830238316,0.04010835987456301,0.532608695652174,0.5028547863118383,0.5,0.574468085106383,0.6551724137931034,0.5141140818595886,0.5201666355133057
