run_label,sample_id,ro_count,probability,predicted_label,correct
cnn_b img=512,it1_S008,12000,0.994808,1,True
cnn_b img=512,it1_S009,14000,0.997889,1,True
cnn_b img=512,it1_S027,19000,0.999858,1,True
cnn_b img=512,it1_S036,8192,0.878532,1,True
cnn_b img=512,it1_S037,10000,0.982895,1,True
cnn_b img=512,it1_S040,16000,0.999012,1,True
cnn_b img=512,it1_S055,16000,0.999373,1,True
cnn_b img=512,it1_S057,19000,0.995299,1,True
cnn_b img=512,it1_S069,14000,0.999017,1,True
cnn_b img=512,it1_S074,22000,0.999555,1,True
cnn_b img=512,it2_S013,21000,0.999951,1,True
cnn_b img=512,it2_S015,8000,0.40588,0,False
cnn_b img=512,it2_S020,13000,0.990176,1,True
cnn_b img=512,it2_S030,8000,0.218406,0,False
cnn_b img=512,it2_S036,14000,0.961913,1,True
cnn_b img=512,it2_S042,20000,0.997266,1,True
cnn_b img=512,it2_S045,8000,0.697966,1,True
cnn_b img=512,it2_S047,10000,0.971709,1,True
cnn_b img=512,it2_S049,12000,0.856156,1,True
cnn_b img=512,it2_S050,13000,0.925341,1,True
cnn_b img=512,it2_S051,14000,0.917508,1,True
cnn_b img=512,it2_S064,12000,0.946099,1,True
cnn_b img=512,it2_S068,16000,0.997472,1,True
cnn_b img=512,it2_S071,19000,0.999217,1,True
cnn_b img=512,it1_S013,20000,0.954036,1,True
cnn_b img=512,it1_S026,18000,0.965982,1,True
cnn_b img=512,it1_S039,14000,0.813487,1,True
cnn_b img=512,it1_S059,22000,0.972443,1,True
cnn_b img=512,it1_S066,8192,0.249348,0,False
cnn_b img=512,it2_S008,16000,0.979645,1,True
cnn_b img=512,it2_S009,17000,0.955945,1,True
cnn_b img=512,it2_S014,22000,0.97154,1,True
cnn_b img=512,it2_S023,16000,0.655452,1,True
cnn_b img=512,it2_S029,22000,0.969958,1,True
cnn_b img=512,it2_S031,9000,0.150867,0,False
cnn_b img=512,it2_S032,10000,0.053513,0,False
cnn_b img=512,it2_S033,11000,0.120126,0,False
cnn_b img=512,it2_S041,19000,0.861121,1,True
cnn_b img=512,it2_S046,9000,0.265733,0,False
cnn_b img=512,it2_S053,16000,0.724727,1,True
cnn_b img=512,it2_S056,19000,0.84538,1,True
cnn_b img=512,it2_S059,22000,0.988549,1,True
cnn_b img=512,it2_S061,9000,0.247022,0,False
cnn_b img=512,it2_S065,13000,0.517229,1,True
cnn_b img=512,it2_S066,14000,0.592081,1,True
cnn_b img=512,it2_S067,15000,0.862109,1,True
cnn_b img=512,it2_S072,20000,0.985287,1,True
cnn_b img=512,it2_S073,21000,0.992593,1,True
cnn_b img=512,it1_S007,10000,0.700953,1,True
cnn_b img=512,it1_S010,16000,0.969986,1,True
cnn_b img=512,it1_S014,22000,0.999543,1,True
cnn_b img=512,it1_S021,8192,0.549759,1,True
cnn_b img=512,it1_S041,18000,0.924885,1,True
cnn_b img=512,it1_S043,20000,0.995652,1,True
cnn_b img=512,it1_S044,22000,0.998103,1,True
cnn_b img=512,it1_S051,8192,0.292502,0,False
cnn_b img=512,it1_S053,12000,0.441159,0,False
cnn_b img=512,it1_S070,16000,0.990202,1,True
cnn_b img=512,it2_S001,9000,0.246161,0,False
cnn_b img=512,it2_S010,18000,0.994147,1,True
cnn_b img=512,it2_S011,19000,0.986783,1,True
cnn_b img=512,it2_S012,20000,0.998162,1,True
cnn_b img=512,it2_S021,14000,0.860123,1,True
cnn_b img=512,it2_S025,18000,0.99378,1,True
cnn_b img=512,it2_S027,20000,0.995984,1,True
cnn_b img=512,it2_S028,21000,0.994724,1,True
cnn_b img=512,it2_S037,15000,0.379847,0,False
cnn_b img=512,it2_S038,16000,0.736844,1,True
cnn_b img=512,it2_S039,17000,0.686388,1,True
cnn_b img=512,it2_S055,18000,0.969744,1,True
cnn_b img=512,it2_S063,11000,0.822017,1,True
cnn_b img=512,it2_S069,17000,0.989281,1,True
cnn_b img=512,it1_S006,8192,0.599229,1,True
cnn_b img=512,it1_S011,18000,0.998408,1,True
cnn_b img=512,it1_S023,12000,0.92652,1,True
