/**
 * This file is part of the Coyote <https://github.com/fpgasystems/Coyote>
 *
 * MIT Licence
 * Copyright (c) 2025, Systems Group, ETH Zurich
 * All rights reserved.
 *
 * Permission is hereby granted, free of charge, to any person obtaining a copy
 * of this software and associated documentation files (the "Software"), to deal
 * in the Software without restriction, including without limitation the rights
 * to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
 * copies of the Software, and to permit persons to whom the Software is
 * furnished to do so, subject to the following conditions:

 * The above copyright notice and this permission notice shall be included in all
 * copies or substantial portions of the Software.

 * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
 * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
 * FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
 * AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
 * LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
 * OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
 * SOFTWARE.
 */

`timescale 1ns / 1ps
	
import lynxTypes::*;

`include "axi_macros.svh"
`include "lynx_macros.svh"
	
module dynamic_crossbar #(
    parameter integer                       ID_DYN = 0
) (
    // Clock and reset
    input  logic                            aclk,
    input  logic                            aresetn,

    // AXI4-Lite Input
    AXI4L.s                                 s_axi_ctrl [N_REGIONS],
    
    // AXI4-Lite Out, vFPGA config 
    AXI4L.m                                 m_axi_ctrl_cnfg [N_REGIONS],

    // AXI4-Lite control out, small TLB control
    AXI4L.m                                 m_axi_ctrl_sTlb [N_REGIONS],
    
    // AXI4-Lite control out, large TLB control
    AXI4L.m                                 m_axi_ctrl_lTlb [N_REGIONS],
    
    // AXI4-Lite control out, user CSRs
    AXI4L.m                                 m_axi_ctrl_user [N_REGIONS]
);
    
    // ----------------------------------------------------------------------
	// Control crossbar 
	// ----------------------------------------------------------------------
	// Output from the crossbar (SmartConnect IP)
	logic[N_REGIONS-1:0][4*AXI_ADDR_BITS-1:0]       axi_xbar_araddr;
	logic[N_REGIONS-1:0][11:0]                      axi_xbar_arprot;
	logic[N_REGIONS-1:0][3:0]                       axi_xbar_arready;
	logic[N_REGIONS-1:0][3:0]                       axi_xbar_arvalid;
	logic[N_REGIONS-1:0][4*AXI_ADDR_BITS-1:0]       axi_xbar_awaddr;
	logic[N_REGIONS-1:0][11:0]                      axi_xbar_awprot;
	logic[N_REGIONS-1:0][3:0]                       axi_xbar_awready;
	logic[N_REGIONS-1:0][3:0]                       axi_xbar_awvalid;
