sample_index,sample_id,class_label,class_name,app_name,ro_count,bitstream_path,input_path,input_sha256,input_bytes
0,it1_B007,0,benign,cosine,0,config_007/vfpga_c007_0.bin,/pub/scratch/sdeheredia/Coyote/examples/ml_baseline/hls4ml/artifacts/cnn_small_hls_opt_img512/notebook_pruned_qat/pruned_qat_w6_a6_s50_pruneend250_kfold5_34ff08760659/hls_sweeps/rf1_hls_2a88ab6c887c/fold_0/u55c_deployment/prepared_inputs/sample_0000.bin,6bf73d493abe61d46d50c79d95658a30269d7f45e8c51e2c0173b07a1995e497,524288
1,it1_B010,0,benign,multitenancy_aes_nodbg,0,config_010/vfpga_c010_0.bin,/pub/scratch/sdeheredia/Coyote/examples/ml_baseline/hls4ml/artifacts/cnn_small_hls_opt_img512/notebook_pruned_qat/pruned_qat_w6_a6_s50_pruneend250_kfold5_34ff08760659/hls_sweeps/rf1_hls_2a88ab6c887c/fold_0/u55c_deployment/prepared_inputs/sample_0001.bin,cd9f01d42db38f53023b3cea6356533d14810913e060faa66ffb8fe06d46d069,524288
2,it1_B015,0,benign,hello_world,0,config_015/vfpga_c015_0.bin,/pub/scratch/sdeheredia/Coyote/examples/ml_baseline/hls4ml/artifacts/cnn_small_hls_opt_img512/notebook_pruned_qat/pruned_qat_w6_a6_s50_pruneend250_kfold5_34ff08760659/hls_sweeps/rf1_hls_2a88ab6c887c/fold_0/u55c_deployment/prepared_inputs/sample_0002.bin,42c64c1bf16f22d870ce118e4faa5da20e91d1a27ecf36efa513587113219453,524288
3,it1_B018,0,benign,user_interrupts,0,config_018/vfpga_c018_0.bin,/pub/scratch/sdeheredia/Coyote/examples/ml_baseline/hls4ml/artifacts/cnn_small_hls_opt_img512/notebook_pruned_qat/pruned_qat_w6_a6_s50_pruneend250_kfold5_34ff08760659/hls_sweeps/rf1_hls_2a88ab6c887c/fold_0/u55c_deployment/prepared_inputs/sample_0003.bin,5447b397bec8117999e470d0513edd8c6b44c5d0175b29166b10fca6a6d26cad,524288
4,it1_B033,0,benign,user_interrupts,0,config_033/vfpga_c033_0.bin,/pub/scratch/sdeheredia/Coyote/examples/ml_baseline/hls4ml/artifacts/cnn_small_hls_opt_img512/notebook_pruned_qat/pruned_qat_w6_a6_s50_pruneend250_kfold5_34ff08760659/hls_sweeps/rf1_hls_2a88ab6c887c/fold_0/u55c_deployment/prepared_inputs/sample_0004.bin,3a3e6e0b927dbf541613c8e3316d8428dfee3d6261ac06413481eabed90cf7fe,524288
5,it1_B039,0,benign,hls_vadd_nodbg,0,config_039/vfpga_c039_0.bin,/pub/scratch/sdeheredia/Coyote/examples/ml_baseline/hls4ml/artifacts/cnn_small_hls_opt_img512/notebook_pruned_qat/pruned_qat_w6_a6_s50_pruneend250_kfold5_34ff08760659/hls_sweeps/rf1_hls_2a88ab6c887c/fold_0/u55c_deployment/prepared_inputs/sample_0005.bin,7fa76894ae65e77950b6b983077b3756a5de0d453cd8f917d7722eecdf2e575a,524288
6,it1_B042,0,benign,perf_fpga_nodbg,0,config_042/vfpga_c042_0.bin,/pub/scratch/sdeheredia/Coyote/examples/ml_baseline/hls4ml/artifacts/cnn_small_hls_opt_img512/notebook_pruned_qat/pruned_qat_w6_a6_s50_pruneend250_kfold5_34ff08760659/hls_sweeps/rf1_hls_2a88ab6c887c/fold_0/u55c_deployment/prepared_inputs/sample_0006.bin,d9911f457bd8eb427a8938351c8fab9b84f8124083de36b78bf3cc224a3ca6ba,524288
7,it1_B047,0,benign,multitenancy_aes,0,config_047/vfpga_c047_0.bin,/pub/scratch/sdeheredia/Coyote/examples/ml_baseline/hls4ml/artifacts/cnn_small_hls_opt_img512/notebook_pruned_qat/pruned_qat_w6_a6_s50_pruneend250_kfold5_34ff08760659/hls_sweeps/rf1_hls_2a88ab6c887c/fold_0/u55c_deployment/prepared_inputs/sample_0007.bin,0021eddb962ad032935e2a9d6e55e25894327bd6f56200e0bf5c4a00f4550085,524288
8,it1_B053,0,benign,hello_world_nodbg,0,config_053/vfpga_c053_0.bin,/pub/scratch/sdeheredia/Coyote/examples/ml_baseline/hls4ml/artifacts/cnn_small_hls_opt_img512/notebook_pruned_qat/pruned_qat_w6_a6_s50_pruneend250_kfold5_34ff08760659/hls_sweeps/rf1_hls_2a88ab6c887c/fold_0/u55c_deployment/prepared_inputs/sample_0008.bin,c30514b6ec4d8bfa69141c52efc56a3085685f4774d920fc1a29785273ba7d53,524288
9,it1_B066,0,benign,euclidean,0,config_066/vfpga_c066_0.bin,/pub/scratch/sdeheredia/Coyote/examples/ml_baseline/hls4ml/artifacts/cnn_small_hls_opt_img512/notebook_pruned_qat/pruned_qat_w6_a6_s50_pruneend250_kfold5_34ff08760659/hls_sweeps/rf1_hls_2a88ab6c887c/fold_0/u55c_deployment/prepared_inputs/sample_0009.bin,816b17aed8fe0b4e3854b04da1333332fd75f781ba2b6fb1447980af03a4eeb3,524288
10,it1_B068,0,benign,hello_world_nodbg,0,config_068/vfpga_c068_0.bin,/pub/scratch/sdeheredia/Coyote/examples/ml_baseline/hls4ml/artifacts/cnn_small_hls_opt_img512/notebook_pruned_qat/pruned_qat_w6_a6_s50_pruneend250_kfold5_34ff08760659/hls_sweeps/rf1_hls_2a88ab6c887c/fold_0/u55c_deployment/prepared_inputs/sample_0010.bin,c86a2eb90c1a39dbb1a38de4d3c0d6cfb490a1d50c2d10bbb7fe491c6e89ad30,524288
11,it1_B069,0,benign,hls_vadd_nodbg,0,config_069/vfpga_c069_0.bin,/pub/scratch/sdeheredia/Coyote/examples/ml_baseline/hls4ml/artifacts/cnn_small_hls_opt_img512/notebook_pruned_qat/pruned_qat_w6_a6_s50_pruneend250_kfold5_34ff08760659/hls_sweeps/rf1_hls_2a88ab6c887c/fold_0/u55c_deployment/prepared_inputs/sample_0011.bin,094828abd1e03a3c8e64179935aeee1a1404a9146a7b54acd2c0aec796e8c31c,524288
